;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2013 10:07:30 ã
;----------------------------------------------

;Address Opcode 	ASM
0x01B2	0x29B5      	GOTO       L__main36
0x01B3	0x3008      	MOVLW      8
0x01B4	0x062C      	XORWF      main_a_L0, 0
L__main36:
0x01B5	0x1D03      	BTFSS      STATUS, 2
0x01B6	0x29CD      	GOTO       L_main16
0x01B7	0x0828      	MOVF       main_m1_L0, 0
0x01B8	0x00F0      	MOVWF      R0
0x01B9	0x0829      	MOVF       main_m1_L0+1, 0
0x01BA	0x00F1      	MOVWF      R0+1
0x01BB	0x0DF0      	RLF        R0, 1
0x01BC	0x0DF1      	RLF        R0+1, 1
0x01BD	0x1070      	BCF        R0, 0
0x01BE	0x0870      	MOVF       R0, 0
0x01BF	0x3E32      	ADDLW      main_x_L0
0x01C0	0x0084      	MOVWF      FSR
0x01C1	0x0800      	MOVF       INDF, 0
0x01C2	0x0088      	MOVWF      PORTD
0x01C3	0x3003      	MOVLW      3
0x01C4	0x00FC      	MOVWF      R12
0x01C5	0x3097      	MOVLW      151
0x01C6	0x00FD      	MOVWF      R13
L_main17:
0x01C7	0x0BFD      	DECFSZ     R13, 1
0x01C8	0x29C7      	GOTO       L_main17
0x01C9	0x0BFC      	DECFSZ     R12, 1
0x01CA	0x29C7      	GOTO       L_main17
0x01CB	0x0000      	NOP
0x01CC	0x0000      	NOP
L_main16:
;MyProject.c,27 :: 		if(a==16){  portd=x[h];delay_ms(1);}
0x01CD	0x3000      	MOVLW      0
0x01CE	0x062D      	XORWF      main_a_L0+1, 0
0x01CF	0x1D03      	BTFSS      STATUS, 2
0x01D0	0x29D3      	GOTO       L__main37
0x01D1	0x3010      	MOVLW      16
0x01D2	0x062C      	XORWF      main_a_L0, 0
L__main37:
0x01D3	0x1D03      	BTFSS      STATUS, 2
0x01D4	0x29EB      	GOTO       L_main18
0x01D5	0x082E      	MOVF       main_h_L0, 0
0x01D6	0x00F0      	MOVWF      R0
0x01D7	0x082F      	MOVF       main_h_L0+1, 0
0x01D8	0x00F1      	MOVWF      R0+1
0x01D9	0x0DF0      	RLF        R0, 1
0x01DA	0x0DF1      	RLF        R0+1, 1
0x01DB	0x1070      	BCF        R0, 0
0x01DC	0x0870      	MOVF       R0, 0
0x01DD	0x3E32      	ADDLW      main_x_L0
0x01DE	0x0084      	MOVWF      FSR
0x01DF	0x0800      	MOVF       INDF, 0
0x01E0	0x0088      	MOVWF      PORTD
0x01E1	0x3003      	MOVLW      3
0x01E2	0x00FC      	MOVWF      R12
0x01E3	0x3097      	MOVLW      151
0x01E4	0x00FD      	MOVWF      R13
L_main19:
0x01E5	0x0BFD      	DECFSZ     R13, 1
0x01E6	0x29E5      	GOTO       L_main19
0x01E7	0x0BFC      	DECFSZ     R12, 1
0x01E8	0x29E5      	GOTO       L_main19
0x01E9	0x0000      	NOP
0x01EA	0x0000      	NOP
L_main18:
;MyProject.c,28 :: 		if(a==32){  portd=x[h1];delay_ms(1);}
0x01EB	0x3000      	MOVLW      0
0x01EC	0x062D      	XORWF      main_a_L0+1, 0
0x01ED	0x1D03      	BTFSS      STATUS, 2
0x01EE	0x29F1      	GOTO       L__main38
0x01EF	0x3020      	MOVLW      32
0x01F0	0x062C      	XORWF      main_a_L0, 0
L__main38:
0x01F1	0x1D03      	BTFSS      STATUS, 2
0x01F2	0x2A09      	GOTO       L_main20
0x01F3	0x0830      	MOVF       main_h1_L0, 0
0x01F4	0x00F0      	MOVWF      R0
0x01F5	0x0831      	MOVF       main_h1_L0+1, 0
0x01F6	0x00F1      	MOVWF      R0+1
0x01F7	0x0DF0      	RLF        R0, 1
0x01F8	0x0DF1      	RLF        R0+1, 1
0x01F9	0x1070      	BCF        R0, 0
0x01FA	0x0870      	MOVF       R0, 0
0x01FB	0x3E32      	ADDLW      main_x_L0
0x01FC	0x0084      	MOVWF      FSR
0x01FD	0x0800      	MOVF       INDF, 0
0x01FE	0x0088      	MOVWF      PORTD
0x01FF	0x3003      	MOVLW      3
0x0200	0x00FC      	MOVWF      R12
0x0201	0x3097      	MOVLW      151
0x0202	0x00FD      	MOVWF      R13
L_main21:
0x0203	0x0BFD      	DECFSZ     R13, 1
0x0204	0x2A03      	GOTO       L_main21
0x0205	0x0BFC      	DECFSZ     R12, 1
0x0206	0x2A03      	GOTO       L_main21
0x0207	0x0000      	NOP
0x0208	0x0000      	NOP
L_main20:
;MyProject.c,31 :: 		delay_ms(1);
0x0209	0x3003      	MOVLW      3
0x020A	0x00FC      	MOVWF      R12
0x020B	0x3097      	MOVLW      151
0x020C	0x00FD      	MOVWF      R13
L_main22:
0x020D	0x0BFD      	DECFSZ     R13, 1
0x020E	0x2A0D      	GOTO       L_main22
0x020F	0x0BFC      	DECFSZ     R12, 1
0x0210	0x2A0D      	GOTO       L_main22
0x0211	0x0000      	NOP
0x0212	0x0000      	NOP
;MyProject.c,32 :: 		a=a*2;
0x0213	0x082C      	MOVF       main_a_L0, 0
0x0214	0x00F1      	MOVWF      R1
0x0215	0x082D      	MOVF       main_a_L0+1, 0
0x0216	0x00F2      	MOVWF      R1+1
0x0217	0x0DF1      	RLF        R1, 1
0x0218	0x0DF2      	RLF        R1+1, 1
0x0219	0x1071      	BCF        R1, 0
0x021A	0x0871      	MOVF       R1, 0
0x021B	0x00AC      	MOVWF      main_a_L0
0x021C	0x0872      	MOVF       R1+1, 0
0x021D	0x00AD      	MOVWF      main_a_L0+1
;MyProject.c,33 :: 		s++;
0x021E	0x0AA2      	INCF       main_s_L0, 1
0x021F	0x1903      	BTFSC      STATUS, 2
0x0220	0x0AA3      	INCF       main_s_L0+1, 1
;MyProject.c,34 :: 		if(a==64){a=1;}
0x0221	0x3000      	MOVLW      0
0x0222	0x0672      	XORWF      R1+1, 0
0x0223	0x1D03      	BTFSS      STATUS, 2
0x0224	0x2A27      	GOTO       L__main39
0x0225	0x3040      	MOVLW      64
0x0226	0x0671      	XORWF      R1, 0
L__main39:
0x0227	0x1D03      	BTFSS      STATUS, 2
0x0228	0x2A2D      	GOTO       L_main23
0x0229	0x3001      	MOVLW      1
0x022A	0x00AC      	MOVWF      main_a_L0
0x022B	0x3000      	MOVLW      0
0x022C	0x00AD      	MOVWF      main_a_L0+1
L_main23:
;MyProject.c,37 :: 		}
0x022D	0x28EB      	GOTO       L_main0
;MyProject.c,39 :: 		}
L_end_main:
0x022E	0x2A2E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [44]    _Div_16x16_S_L
0x0036     [105]    _Div_16x16_S
0x009F      [12]    ___CC2DW
0x00AB     [388]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_s_L0
0x0024       [2]    main_s1_L0
0x0026       [2]    main_m_L0
0x0028       [2]    main_m1_L0
0x002A       [2]    main_s2_L0
0x002C       [2]    main_a_L0
0x002E       [2]    main_h_L0
0x0030       [2]    main_h1_L0
0x0032      [20]    main_x_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L__main24
  L_end_main
  _main
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L__main35
  L__main36
  L__main37
  L__main38
  L__main39
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
